IHECRE00000294.2	IHECRE00000949.6	IHECRE00004675.3	IHECRE00001892.4	IHECRE00001907.1	IHECRE00004631.3	IHECRE00001966.2	IHECRE00004664.3	IHECRE00003825.5	IHECRE00001888.4	IHECRE00001899.1	IHECRE00000002.3	IHECRE00001854.4	IHECRE00000810.3	IHECRE00001236.5	IHECRE00001973.1	IHECRE00000252.2	IHECRE00003702.4	IHECRE00003848.5	IHECRE00001018.4	IHECRE00000222.3	IHECRE00004705.3	IHECRE00003691.3	IHECRE00000969.7	IHECRE00004897.1	IHECRE00004615.1	IHECRE00001859.4	IHECRE00001954.2	IHECRE00001022.4	IHECRE00003829.4	IHECRE00002067.1	IHECRE00000347.2	IHECRE00001904.1	IHECRE00001964.2	IHECRE00001315.1	IHECRE00000974.7	IHECRE00001914.1	IHECRE00000051.3	IHECRE00000831.3	IHECRE00000332.2	IHECRE00000335.2	IHECRE00000177.3	IHECRE00001916.1	IHECRE00004695.3	IHECRE00003845.2	IHECRE00000348.2	IHECRE00001486.1	IHECRE00004643.3	IHECRE00000353.2	IHECRE00001884.4
DCUN1D4	2.98402568923503	3.9453199909378	2.33537222945729	3.09197777147149	3.00016116163973	3.76862928374103	3.90915739952196	2.89753508078426	3.56375649059625	4.5132466079005	3.35033666538322	4.09258455147991	4.39674292452511	4.11450182213727	2.42899811387786	5.20930313593836	3.08775594218077	5.91016082840905	2.98831366191028	2.17492664714275	3.29156868143235	3.52430568709544	3.04491146222817	3.46666494609248	2.07595421440892	3.74959126650897	4.09441356188071	2.43659447323127	2.15474474359449	3.3043099833411	5.21438764126272	2.98552242995173	2.41200583267442	2.37524430451848	3.65427280572006	2.50741164753912	3.24618407511554	3.95395123150791	3.23880716266297	2.87011212606232	3.92642119755086	3.56118296003525	3.60556361533819	4.42826346581371	3.90520065404908	4.34094578361948	2.84335518649067	2.68169912590458	3.40265495769187	4.35628162904314
CHRDL2	0.00316766118067508	0.0238810179796218	0.143730971285494	0.00111469585679834	0.00174133399642517	0.000139384091784162	0.0751936219545881	0.515625189899993	0.157012456258795	0.048788790040944	0.349718087991933	0.00386291915942761	0.0531281304371413	0.00374127319747698	0.706250248851349	0.0161827770509045	0.000174228010705049	0.0315724926927938	0.316481584706766	0.000174228010705049	0.0915076990915594	0.00528715140435753	0.0386465419558514	0.0196245685081571	0.0879711182430849	0.59182277794734	1.58350978179779	3.48472854424441e-05	0.458163872474096	0.00101022969963006	3.48472854424441e-05	0.00165431719607989	0.401065828539778	0.00379340843713569	0.000452949070450592	3.48472854424441e-05	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.001184335759348	0.243018483017324	0.00466205184144024	0.00151507939781377	2.96928821443845	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.182170255052557	0.0120072009608732	0.00170652790609936
LCN15	0.00316766118067508	3.76433764110077	0.0291156793520478	0.235179454805628	0.00174133399642517	0.000139384091784162	0.000139384091784162	0.925907711151247	0.1444089924767	0.000348434983190721	3.40753009897049	0.00386291915942761	0.000243913324001203	0.00374127319747698	3.48472854424441e-05	0.102292975311044	0.0271848293262304	0.000174228010705049	0.381296749680268	4.65321721103111	0.00427991317660622	0.00528715140435753	3.48472854424441e-05	0.0357938885280772	0.00201975249314262	6.96937291935136e-05	0.171132549755515	0.00982834696881012	8.04070822991807	0.00101022969963006	0.168747442919299	0.122024429856594	0.00247206798435064	3.48472854424441e-05	0.0528594033338217	0.0926846354452589	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.31555782988317	0.607666242266435	0.00466205184144024	0.00151507939781377	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.000452949070450592	0.0120072009608732	0.00170652790609936
TTN	0.710164228032913	0.206262687579877	0.0291156793520478	1.3928284319596	0.00174133399642517	1.45794824479431	0.0489909095043549	11.1501826500864	1.43932119956779	0.306386237559282	0.000731616293161134	0.415586246278489	0.29105967187051	2.91632893798907	0.100685189779183	0.682367018919142	1.45122226305525	0.376768184925679	1.6386727015555	0.000174228010705049	0.0611333541752069	1.90533787581987	0.0360318252041081	0.16125678149621	0.0567845588189871	0.0102436205568117	0.106668759802677	0.0522209757803003	0.0118689588142659	1.22334792764897	0.92660454126818	1.59394839800711	0.00247206798435064	0.046968439489646	2.66254953156013	0.0569855612631837	0.778675846051043	0.715108155298776	0.895471229414009	4.67981187951192	5.29074990683527	0.00466205184144024	1.55746277664182	1.44572542406504	2.18603885884285	1.76609834915625	1.85609077136897	6.8316064975647	0.764837623836299	0.00170652790609936
METTL3	4.29021567294565	4.1381310419668	4.10399928646942	5.334426812191	4.18030221470684	4.77332112019009	3.47950614174364	4.00166084363816	5.30270845197744	5.18561282404143	4.91354623220601	5.68313973276219	3.80928767454222	5.32508793250957	4.2421772018217	3.56297238194	4.20826428640604	5.40304784883711	4.30116082276769	2.7016320890575	4.01302309029282	4.10442985415868	4.50870728478643	5.01460649374153	4.13147774785303	4.30774176854318	4.79961543253106	4.46041177334391	3.26061845441914	3.90161430901591	3.60275246898255	5.3105482433615	4.1381310419668	4.7695647842149	5.82630284378011	3.99480379024628	5.33955140027919	5.06704432550549	4.33878438819069	5.13872168904426	4.23684659806859	3.47777742522393	5.51827436578082	4.86161020114522	6.18917662796065	5.68923702762859	5.69012351895163	4.00009582800967	3.54684824400749	4.23013579702183
CAPRIN1	5.44927825906135	6.07469943535961	5.80308723943614	6.645536612562	5.30920062144824	6.15305043126053	5.87706432242059	5.34848441348795	7.03998549130927	6.49433791987437	5.75901813503657	7.21140539964906	5.68878851075501	6.07032839497533	5.09757466610468	6.26978981920298	6.20122093251721	7.22798001095539	5.58797513163056	5.24826402967272	5.55266278686391	5.79994885357928	5.45780394650973	5.56202484012398	5.57200136416591	5.83239778277127	6.38911950802861	5.80601328400888	5.493950951028	7.12627227161655	6.20527595887366	5.66062602876148	5.55524635960171	5.46007140736012	6.39942004351116	6.62350019070616	5.08818370116786	6.39857806548047	6.36798676278039	6.2718915121121	6.17409971221901	6.13864651122257	5.05000108228986	5.65599470850629	5.09478785567925	7.93922331217185	5.46513022501048	6.56245075789826	4.93988124346738	6.6844914951129
CNIH2	0.880065561859123	0.501060617105375	0.224958910926194	1.08767601146869	0.266326658709205	0.000139384091784162	0.402305631271368	0.230865353929238	2.00887622723869	0.655042037964834	0.724871677385059	0.49659696672833	0.503115169023845	0.538142248962937	0.23286834521137	5.10586651362786	0.334612490952164	1.39311372197982	1.40788472924165	0.942067932285911	0.360873160098382	0.00528715140435753	0.132553001396868	0.242827074829712	1.29668793357438	0.349444599077834	0.938763078764672	1.86381398896154	0.203481121578708	0.678267910145327	4.58766212255731	0.199708377388823	0.32543647434301	1.31699219522854	1.12271272711704	1.53568034217619	1.15131294381134	0.631728537183713	0.685653106927036	1.24251045939441	2.29222336670474	0.00466205184144024	1.18788706261645	0.000487785417075723	1.68075920807321	0.406702289178011	0.177494166725325	0.000452949070450592	2.37760663940332	0.131312711962176
FAM166B	0.00316766118067508	0.185207734967238	0.598512506469568	0.633144762416462	0.555081084227353	0.178664610470084	0.000139384091784162	0.00101022969963006	0.377117041181977	0.672868044897556	0.947291207282788	0.634245310579519	0.193459413206472	0.387010823866361	0.208194531840017	0.110869971393833	0.000174228010705049	0.539605392153216	0.00375865182003414	0.472952332742201	0.0790585611221865	4.70683882370451	0.190530887389073	0.339054739770714	0.0632694938079495	0.366965802846098	0.606785514441915	0.0962096946505637	0.0887250058641076	0.440939362721601	0.168747442919299	0.327673480560916	0.32543647434301	0.0271335325906068	0.45925420122386	0.434004459868626	0.738501560090462	0.631728537183713	0.362093748772862	0.936780167527444	0.243018483017324	0.00466205184144024	0.674364576990587	0.000487785417075723	1.08767601146869	0.219162907397878	0.873841722802583	0.914888007044988	0.0120072009608732	0.131312711962176
ZNF250	2.2710488559107	1.90491919229121	3.22995195732205	2.19782969252069	1.98726813199252	3.73917759807085	1.34142890127475	2.35507484205185	2.10581895161346	2.21693841552642	1.80379607011941	2.49209468686413	2.11192239629631	3.08040225565685	2.97566607020031	2.41292876165446	2.3706393982922	2.73925327372596	2.68238330513059	2.40911212754839	2.93713055878496	1.95685128456461	3.61779589693025	1.77092605470055	1.44167720750471	2.1552063947441	1.76901020277477	1.32886004727752	1.68659525570196	2.10374493788848	2.10446631987197	3.00596620608896	2.29068937026661	1.4378169926171	3.92114697751375	1.76783900342668	2.89101758393413	2.31461246843861	1.93162824966547	2.94424735012277	2.82359677047418	2.0766978844408	3.24668713567165	2.81621383221092	2.78539892213399	2.42713649434669	3.09102929430587	1.35738200579141	3.36941421957414	2.7695980012205
CITED2	5.66743075118228	5.493950951028	6.78497332642322	2.57158301999201	5.53649218482432	6.89447275905069	8.5116286287913	6.51951812662684	5.76834065142981	3.48852556506686	4.33028645144448	6.51356741155636	8.25612992999155	4.5561109673504	6.20954519112186	2.00094493450987	5.69428739092365	6.61181137453313	7.34911826751866	5.0175830710655	7.14435529456879	5.73958137310616	8.4822423925376	4.14461391291313	5.43344574119553	3.85352322194836	2.87524347953287	6.28583640955148	4.39537579866502	5.99532556525391	1.73723738067309	6.68661792196101	5.62646453156342	6.15305043126053	2.18238139791682	6.76535761433514	5.44458721063917	5.71667020686749	4.59224468535773	3.92228979192113	3.6145647565733	5.96213264563369	5.63546980631732	6.50478771309633	4.38955517364593	5.79505052008749	6.22962484114689	6.21022569483905	3.92309175067682	6.66083681665718
ROR1	0.18753520629731	0.476062293181418	3.39678924508004	0.0885611507591704	0.326659615612451	0.178664610470084	0.919381539791715	3.07985215168311	0.000661954533568181	2.93695537379376	1.11163618047281	0.00386291915942761	2.93993062943783	0.00374127319747698	0.395486739733565	0.121287748130193	0.11354589846901	3.48404158830256	0.00375865182003414	0.325978676269906	0.9834926507626	5.44850040221828	0.0892492171760073	0.21132827196086	0.443170989373289	1.45817021397682	2.79220149543843	0.134903444069642	0.181955241473138	0.0964704678347419	0.275870781609899	0.122024429856594	0.719199316342639	0.588987598542811	1.94249410653768	3.8405629690579	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.576644815325188	0.505350934642251	1.24196542358454	0.175567027114561	3.52036151050491	0.318858232920503	0.00132360548055759	0.177494166725325	3.2616943249328	0.0120072009608732	2.65848195840323
CT55	0.00316766118067508	0.000174228010705049	0.000104539331293868	0.00111469585679834	0.00174133399642517	0.000139384091784162	0.0751936219545881	0.00101022969963006	0.000661954533568181	0.000348434983190721	0.131153623354098	0.00386291915942761	0.000243913324001203	0.00374127319747698	0.00497463547875958	0.0278515209660404	0.000174228010705049	0.0315724926927938	0.00375865182003414	0.000174228010705049	3.48472854424441e-05	0.00528715140435753	0.00698744039419684	0.000592289410135369	0.00201975249314262	0.25200077359746	0.0129399891279006	0.00982834696881012	0.00495727149778945	0.00101022969963006	0.0697420110036834	0.00165431719607989	0.00247206798435064	0.00379340843713569	0.000452949070450592	0.0569855612631837	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.001184335759348	0.00466205184144024	0.00466205184144024	0.00151507939781377	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.0577892911117645	0.0120072009608732	0.00170652790609936
RHEX	0.770078284740878	0.0208272582949926	0.191507723322977	1.88420621451837	0.326659615612451	0.595217654949264	0.000139384091784162	0.00101022969963006	2.5739698356842	0.000348434983190721	0.84461465344807	3.13313898518287	0.000243913324001203	0.226463852570366	0.838118688205349	3.48472854424441e-05	2.05339680749467	0.000174228010705049	0.00375865182003414	0.402107861839604	0.384930744148007	0.390590598566376	0.420880067452675	0.26735485366756	0.297368657490345	6.96937291935136e-05	3.48472854424441e-05	1.44167720750471	0.116859740658643	5.59645050507932	3.48472854424441e-05	2.57826201317057	0.294686447529859	0.996572143770806	3.3027605407432	3.48472854424441e-05	0.272758915725615	0.894524895715763	0.00316766118067508	2.21220841131153	1.4751350226621	0.00466205184144024	0.483159946238316	0.000487785417075723	0.00243727951927403	3.95337546963954	2.52722993449959	0.195773620906468	0.764837623836299	0.00170652790609936
CD300LD	0.569970050995565	0	0.000104539331293868	0.00111469585679834	0.00174133399642517	0.000139384091784162	0.000139384091784162	0.00101022969963006	0.000661954533568181	0.000348434983190721	0.000731616293161134	0.00386291915942761	0.000243913324001203	0.00374127319747698	3.48472854424441e-05	3.48472854424441e-05	0.399481551824815	0.000174228010705049	0.675641409411544	0.000174228010705049	3.48472854424441e-05	0.00528715140435753	3.48472854424441e-05	0.00653653857582607	3.48472854424441e-05	6.96937291935136e-05	3.48472854424441e-05	3.48472854424441e-05	3.48472854424441e-05	0.00101022969963006	3.48472854424441e-05	0.00165431719607989	0.00247206798435064	3.48472854424441e-05	0.0528594033338217	3.48472854424441e-05	0.00121915445007577	0.00400193055749626	1.06147568307414	0.001184335759348	0.00466205184144024	0.00466205184144024	0.00151507939781377	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.000452949070450592	2.77978246815246	0.00170652790609936
CFAP36	2.03932491458362	3.27376452305747	1.58397481102649	2.5495620346028	4.15670183395748	3.6532539102306	4.82441121644715	2.6867955183806	2.51208028047601	3.46666494609248	4.10077557373804	3.66522742172447	4.61528009589816	4.81765353268328	5.97957859302723	5.79850169820634	2.17695097391707	3.81980144760625	2.10347331300169	4.61354304101229	5.88528845753267	1.2255700171334	5.94390887280352	4.89371510029287	2.05924491117735	5.16134588376737	4.92336796704764	3.09430951747418	4.52331118228953	3.32851666778885	5.68043036391231	1.68214985186332	3.98486779694845	2.4745896596897	3.41482022925025	2.50501026559592	5.11147087504672	2.8653809410528	2.28867240708738	1.89130177065878	3.19137421056059	3.83699619448136	5.12077905807804	3.4084706632398	4.75746521886246	3.60097728035581	1.60350952429512	2.32910279154078	3.28619902837058	3.0007468543547
MAGEF1	2.03932491458362	4.06975031177635	3.47124716216518	4.44376999085206	2.77522362416295	4.70282748955217	4.1559337823343	4.00881994595122	3.33729051449322	3.18952283211977	5.00093731654523	2.1292511558331	4.21060382293668	2.98459595446098	5.17267051620277	4.22287958468328	2.11404507026574	5.07533626358701	2.15766083571429	2.87241242993975	4.34221942100847	1.51706263473208	4.78052946566868	4.91189417059115	3.29269284927891	4.36650721202484	3.62733615094073	4.23579549585462	3.4302626444196	2.56384195036863	4.00861211909859	4.74150215935818	1.78879665418246	4.32684021905653	2.32225911011988	3.84662170291313	2.41423360011934	2.05903586068984	2.42224925418585	3.96189506112326	2.37916486983084	1.76561673863607	3.00518298695087	3.87873481737184	3.08288438484195	2.95981494591244	4.77744639901865	3.62885528920895	1.40014187856389	2.97102254915284
GABPA	3.71452958147557	3.02904310563573	2.58013382962503	3.06940163819673	2.83647548018399	3.46088815085681	3.12936266664635	2.89753508078426	2.88079671189275	2.25962183166256	2.32614199204168	3.59816436820273	3.22360162767492	4.12384650087637	2.70318738816089	2.39585427455972	3.14404045653225	4.30636069910467	2.94752160948995	3.51051861280587	4.03386132441012	2.10158268496728	3.45361141526336	3.3428103093297	3.60838643806017	3.3561897512941	2.32131813110053	3.24361463039824	2.88686583912697	3.4551564465086	2.28867240708738	4.36587609463625	2.47440469094911	3.41953563471513	3.41262609292363	2.91428257152983	3.11241407119447	3.37068993352691	4.0028057771992	4.39997352395173	4.15165315825785	3.67651925800156	2.83592407425437	2.81621383221092	3.77375685462415	3.90520065404908	3.84295211901354	1.63991441284816	3.98342215159132	3.46371469039953
ASPG	0.18753520629731	2.41292876165446	3.37181472646075	0.00111469585679834	0.154102881312649	1.28465860952119	0.000139384091784162	4.47794006910822	0.377117041181977	0.048788790040944	0.000731616293161134	0.214560335934537	0.000243913324001203	0.572514787247626	0.0678814333426215	0.0161827770509045	0.000174228010705049	0.417335616548479	0.192453402825412	0.700664870365706	0.0827980142652203	0.00528715140435753	0.284708672182326	1.37918831420927	0.223825443595705	0.385544412835592	0.043895605440023	3.48472854424441e-05	3.20662888018549	0.00101022969963006	0.00740353241262331	0.00165431719607989	0.183919888086452	0.00379340843713569	0.0528594033338217	0.0130781286890727	0.0887250058641076	0.00400193055749626	0.210319589035873	0.150967745148539	0.00466205184144024	0.514137510727432	0.536581527199365	0.0543200034406262	0.470866913864574	0.00132360548055759	0.00299379432086655	0.0456691929775224	1.51000175950824	0.00170652790609936
DCTN3	5.27019577428607	4.42324686863469	5.83756425377158	5.04812749311284	5.2580482036172	5.46080902927332	5.29179910048287	6.01301499623392	5.26705715074716	6.13864651122257	4.11865022801788	4.91741215198071	5.94165183756978	4.83647913925391	6.19441571094594	6.10956244392416	4.72597424591279	4.97214763948492	5.21230429149638	6.17977065386404	5.82422732963652	3.66672640851636	6.21650079065392	5.56368649821877	5.03652775453306	4.24064525239767	5.19775895685134	5.09035537403893	5.42292361312012	5.36602312656622	5.66383445314516	4.64080867767411	5.36962747882568	4.86105992687374	3.57876956786735	4.34453178079853	5.28794118538329	5.01193916155977	4.94531433564106	4.94712177041723	4.67657512779598	5.02119860091307	5.26567007706856	4.82285143256611	4.94476114048907	4.53099488173691	4.64033227118862	4.15100893796531	4.48641125007663	5.533575009209
TALDO1	9.17930225182304	5.36891761639273	6.38911950802861	6.89945442022676	8.76077642575499	9.24119078708901	5.86034809536257	5.52738860917048	7.57205081014511	6.14256339755874	6.48555633348013	6.88953526538689	6.87761712133772	4.90284724731224	6.72211750531469	5.60546878188627	7.56347318471465	5.57748939974057	7.09413940910851	6.09025819719873	6.17210327379512	6.59557767538598	6.645536612562	5.84578395383276	6.16134198870114	5.81014004848414	7.95109687712233	6.67207613936149	6.51682290632876	8.6250065129122	5.72284217226051	5.45190431505693	7.8544378030725	7.06860876670729	5.44421267568229	6.69524039776512	5.23183195894706	7.95732429250859	7.62648922058803	5.54105395551325	4.25254751670403	7.39297699299614	5.40071529218603	5.48959513489921	4.09662324272448	7.88952615408383	5.5372983182329	7.18801898661546	8.60380290186636	5.59012197729328
TG	1.49232385074905	0.084623034874519	3.46371469039953	0.131089982998505	0.739931567844904	14.0008274127264	1.32336310646579	0.486820062470108	0.561990171152281	0.290760589495478	0.000731616293161134	1.12580600752965	0.643064232557669	0.731603032374734	12.6797895575053	2.41760305710662	0.663922090070224	0.000174228010705049	1.82370013954449	0.000174228010705049	11.794115420762	0.788917673800928	14.0008274127264	1.14883195430758	0.0747304562339423	0.627200788298405	0.270593941819394	0.0665010627552398	0.919160420158991	1.46462407539472	1.24591594929645	3.11649615292159	0.708565791882152	0.0804434535037432	0.958766478889357	0.626094851072236	0.738501560090462	1.23163720581376	1.09651935755966	2.08851199059853	0.705192613234347	0.598719623263824	0.992689627270836	0.204192140430329	1.13081948016378	0.683333016108691	3.20334114573882	0.182170255052557	3.3751435508567	0.534068822231706
TMEM127	4.92611404461526	4.17076884349571	4.82970435376124	3.4359731651531	5.25522885893391	4.29437746031495	5.06048917991929	5.533575009209	3.63441930000296	4.7095743448837	3.55905430323092	3.53681123933296	4.06877775883886	3.45024859587171	4.02286953274865	2.68302917661043	3.93894145260961	2.24949664068778	5.71574617523825	3.94319656584792	3.5173943835713	4.64823894294651	3.96264960612508	2.61994314272753	4.39293956908229	4.5046388139809	3.76787737654761	3.40023925118547	5.3051819157748	5.23726793323916	3.36511027234997	2.98552242995173	5.4915293635386	4.0798253622387	3.42427300914163	4.08746284125034	3.78556318682037	4.09875124174074	5.14499412084282	2.71181940604395	3.85876065205382	4.9747315790422	3.64364011781595	3.59816436820273	2.80072862030896	2.8977735671222	2.98479186230003	3.84295211901354	5.0086673260264	4.00626874892786
FAM174B	2.78846884172801	2.15450212191286	1.50169451854875	1.87756407368631	1.2927533018402	4.75946978930944	1.83669500795484	2.38269398132298	1.82315860028164	0.563441129700655	0.828368630212408	2.44535438355904	1.33799370657359	1.74860642447408	4.53511230643977	2.5600178319478	1.54785273301336	2.04443635838411	1.75052365501232	3.1162691152133	5.16487778544231	1.51706263473208	4.97745249229547	1.9231859343417	1.99027089424394	3.68828308672457	2.3082589991178	1.55669300767564	2.34961211719015	1.47282679039061	2.46133115155278	2.92218175767708	1.50268481659118	2.84186862062592	2.05854238140442	1.51027702987395	1.08064118679426	2.87627847957369	1.55611244866707	1.70377587643795	1.27865998809862	0.663735124860762	1.05238901042425	1.17383812070729	1.60870069655618	1.47131942943341	2.80172350831596	4.56674457465147	3.28169645844187	1.16949127590708
BAG2	0.643398915407218	0.0666341680526139	0.131726260260688	2.31145327199752	1.0953047721673	1.62769705590758	2.75150718958301	2.59969727326018	1.16562070308253	1.14429863864594	2.78662666392588	1.14804594149522	4.29118160135638	1.80007331935837	0.61242658028183	0.546493375990576	0.584660455650415	0.481588477959731	0.997532415704806	0.422102966068154	1.12167215074567	1.98937159925195	0.986696724093164	0.350169231385366	1.24407813033504	1.88219882038067	2.66834718478779	1.50622219031254	1.3265901467288	1.71214383246593	0.46307651567384	1.73379969367744	0.900034889017461	2.19384029463287	0.403610230020729	1.40342581291184	1.26239538971874	0.951739141960123	0.934593989499477	2.10374493788848	2.22599465801664	1.38435686118408	1.29334347022602	4.85749604985672	1.85836547030647	0.806687683120634	1.49908943581666	0.59182277794734	1.12872534587467	3.67502496048459
