IHECRE00000294.2	IHECRE00000949.6	IHECRE00004675.3	IHECRE00001892.4	IHECRE00001907.1	IHECRE00004631.3	IHECRE00001966.2	IHECRE00004664.3	IHECRE00003825.5	IHECRE00001888.4	IHECRE00001899.1	IHECRE00000002.3	IHECRE00001854.4	IHECRE00000810.3	IHECRE00001236.5	IHECRE00001973.1	IHECRE00000252.2	IHECRE00003702.4	IHECRE00003848.5	IHECRE00001018.4	IHECRE00000222.3	IHECRE00004705.3	IHECRE00003691.3	IHECRE00000969.7	IHECRE00004897.1	IHECRE00004615.1	IHECRE00001859.4	IHECRE00001954.2	IHECRE00001022.4	IHECRE00003829.4	IHECRE00002067.1	IHECRE00000347.2	IHECRE00001904.1	IHECRE00001964.2	IHECRE00001315.1	IHECRE00000974.7	IHECRE00001914.1	IHECRE00000051.3	IHECRE00000831.3	IHECRE00000332.2	IHECRE00000335.2	IHECRE00000177.3	IHECRE00001916.1	IHECRE00004695.3	IHECRE00003845.2	IHECRE00000348.2	IHECRE00001486.1	IHECRE00004643.3	IHECRE00000353.2	IHECRE00001884.4
USP16	4.27818591590801	3.93512945395895	3.15277519909025	3.66852944248268	3.75088997058441	4.17902633187744	4.32748777436334	3.15750072089618	3.89909621663171	3.00648450237335	3.99584933587945	4.5149943329999	4.35498118449528	5.36891761639273	3.44377639594099	4.15232452772504	4.7017385506639	3.52452222100734	4.50349469480753	4.2506018871925	5.1121007485668	1.85329177354558	4.35224711185692	4.42302758259409	4.90994930267485	4.32224343216444	3.98584798550773	3.90539136551702	3.63199699616379	3.66654666720064	4.00408011858306	5.22845158128603	3.08567014583136	3.80985059602266	5.81677034880146	3.82080053624722	4.89424134324632	3.77531015771658	4.44401016222787	4.67511567137837	5.21438764126272	4.32864327680895	4.36543152766217	4.14264626332947	5.94959695834538	4.67708194513157	5.12110351890687	3.0586113950159	3.87006922842993	3.87330441771855
SYT1	0.298998253134629	0.157856073641362	0.0458211133610599	0.00111469585679834	0.704358778131372	0.136204069654977	1.47543582435361	0.00101022969963006	1.55110283853796	2.61180531735311	0.0743333386608267	0.00386291915942761	1.28101367517021	0.00374127319747698	0.802757664331303	8.28864599592591	0.167010339733882	3.572031398222	0.962329950792695	0.155511472900698	0.141868716311337	0.46307651567384	0.0234696519202667	0.100408925049553	1.48507208369227	0.12006979703249	3.52132997720782	1.07727602955557	0.244931169469826	0.132918524297059	9.91749903197712	0.00165431719607989	0.376607145889842	1.1427843623712	0.167118969981566	0.602718047936472	0.00121915445007577	0.00400193055749626	1.09651935755966	0.277754805965697	1.66658097070749	0.251605673040631	0.239111674518638	2.21132074708759	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.0830776716836994	0.963831492081962	1.13696486774299
YJEFN3	1.49232385074905	1.03660101443511	0.653181895825687	2.08505018366843	1.42759321818608	1.03857020507029	1.20929512952832	0.169212383477273	1.99972119141069	0.687601700339096	0.921517284135707	1.3186836126706	1.21475553110915	0.898297163513494	0.634559598771417	5.75802683091457	0.775432313898007	1.09428503534684	1.46768902465939	1.18712204804751	1.26266410143438	1.16416752874537	0.410928335439939	4.15210011926456	2.68485667390423	2.35004962377448	1.8449251044792	1.00834796260047	1.14777859955674	0.478640479378676	4.68267167634161	0.932294931566061	1.42950276535525	0.894524895715763	1.08683954764437	1.4547862348304	1.77399632511117	1.44345290340269	1.02911567935205	1.67973709969579	1.4751350226621	0.405203139174268	2.08459017203603	0.370824685499296	2.81868559775274	1.3351788794295	0.841710643707519	1.07879462130424	1.5992257836189	0.226255340495876
IDUA	1.44873500014237	2.71869384901469	2.70062198693666	2.09451759878429	3.46353779895391	2.65444716408054	3.01128776490012	1.39751859771584	4.0632590711191	1.81873005075557	0.770303043378159	2.82477523090276	3.81342554590179	2.96109537170268	3.6782896868386	1.52870418095701	1.8834602623638	1.4782653018796	3.30334310047797	2.04668591075233	3.0392104615725	5.30006092657418	3.20048191196777	3.66963893611169	0.867571818697392	3.39986787965365	2.24676790277501	1.16467280880343	2.06920235831002	2.88844326277136	1.64583975090161	2.00726051431676	3.32233923923147	0.580564994470212	3.83737533183666	0.848848487994168	4.26653398586158	3.30352488156938	2.49314730154415	1.81348503275699	3.32587094723731	2.15612143574288	4.46439915069456	1.55203009687332	5.53607768395638	2.05593417618576	2.34343528820882	4.32037653793931	0.0120072009608732	3.26745799475739
RGS3	3.73971115723424	3.05498685475233	2.06920235831002	4.06819100382234	2.62924960901283	4.43621946694608	5.19809836151164	5.85042271052848	3.30899054610692	4.71946124282707	3.32417576252632	3.5420336908655	4.58574781232502	2.83225160968368	4.78207929757239	2.16656797497532	3.09258455147991	3.69590238876144	3.33820390824401	4.30346664351911	4.86781411603516	5.46827950871897	4.11759567510828	2.88019809550865	3.0935422133153	2.52106287890781	3.14696054008194	2.62224567996444	4.5196446086723	3.84131441010635	3.06287963398188	3.50273400622409	3.27670523332569	2.06611831660485	2.67457746088442	5.37036142285515	3.91295295719549	2.31461246843861	3.21694591115585	3.88719441505425	1.81155045331524	2.13239404950652	3.22262762418036	3.52036151050491	1.87821829051346	4.20081641303476	3.848817046481	4.86438235530535	5.43821006982805	5.36639064084635
SLC8A3	0.18753520629731	0.0194182924081646	0.0291156793520478	0.328950214200371	0.00174133399642517	0.0417136373445601	0.0751936219545881	0.0741016362527337	3.27356994407669	0.521900430688932	0.000731616293161134	0.00386291915942761	0.0363206955645457	0.00374127319747698	3.48472854424441e-05	2.56339986242709	0.519289063347672	0.254997086768376	0.261901410606471	0.000174228010705049	0.00427991317660622	0.00528715140435753	3.48472854424441e-05	0.00653653857582607	0.0105204032221639	0.0102436205568117	0.00499199925074324	0.431719845356105	0.0194354832096888	1.24272399836297	2.3998909900049	0.327673480560916	0.00247206798435064	0.0146830312032817	0.0528594033338217	0.12013392536254	0.00121915445007577	0.00400193055749626	0.00316766118067508	1.01507966736278	0.917464042777862	0.00466205184144024	0.00151507939781377	0.0829625251941624	0.00243727951927403	0.219162907397878	0.177494166725325	0.144661198111369	0.0120072009608732	0.00170652790609936
COLEC11	0.00316766118067508	0.12344868175274	0.0543367833544516	0.308076054395617	0.154102881312649	0.972719288947927	1.07066310531931	0.974883952925409	0.506160851498453	0.000348434983190721	1.87756407368631	0.570310390914298	0.0700076120429245	0.78403859742847	1.29305197143771	0.0125945823457276	0.0866918860246139	0.000174228010705049	0.00375865182003414	0.523586197735989	1.3874637767977	0.493889861544533	1.92575638118704	1.93714875860318	0.605698160784922	0.281271772976753	0.270593941819394	1.06691697604101	0.162066776789748	0.132918524297059	0.0565835283663675	0.00165431719607989	0.223437473928968	1.04568607381017	0.137012404304932	0.145559322541249	0.00121915445007577	1.31654454645656	0.210319589035873	0.353459674956166	0.607666242266435	0.514137510727432	0.269206651571608	0.625778713229207	0.818097701448337	0.551554654226378	0.279320556187408	0.144661198111369	0.0120072009608732	0.00170652790609936
ATP13A1	3.50235889290508	4.55081443481098	5.95172506644438	4.84789526383112	4.12176823539805	6.32150550456249	4.2423852666821	4.77897162062017	5.01193916155977	3.79067005939476	3.98304977069141	3.83680475931486	4.31862249058951	3.89632450556244	4.47285346905442	2.7125107187021	3.79742908467516	5.42033862008353	4.95529191084444	2.90209222679226	4.06613704024604	5.20589262537736	4.31862249058951	4.80736612306258	4.98853541013437	4.92810135834342	3.58476066030356	4.51815422698933	4.3592746622802	4.71871899424543	3.02375247868576	5.60163982325836	4.7582367352515	4.86438235530535	6.51863776273941	4.12443403297525	5.32280860191352	3.79293580658388	3.85152334337899	4.79567109333223	4.58190427935284	3.79450125640063	5.5483055675403	4.63038408545754	6.25958817453485	3.22977180883152	6.17977065386404	6.50660243276187	3.5789328808295	4.33120948259467
UBAP2	3.71981040418365	3.21882234064116	3.55980212835857	4.14284452996205	2.82962163490127	3.25252923433002	3.33694568726648	4.00566468451523	4.91686891627339	3.65935513818428	3.70725908735002	3.98160781635099	3.02137243368466	3.66636690348865	2.53991402175073	4.05365704068742	3.70417965451278	3.38148736096891	4.17487841424928	1.71002576697029	2.81621383221092	2.88898436899387	3.19058814211499	3.01090737745015	4.161557662163	2.85271299003942	3.74977649718709	4.60203232431824	3.72493229443618	4.80636017500379	3.46974915794374	3.71729296456762	3.27981578384367	4.35733355245753	3.66672640851636	4.45066459629625	2.99582312456016	3.85015874778024	3.37196620340636	4.134293371956	3.39327624571929	3.10318947116942	3.31233230028338	3.68699845895084	3.66909799333965	4.68616825156675	3.64841542152909	3.95729106220965	3.97181342488762	3.45361141526336
TIE1	0.298998253134629	1.7687801294803	1.93162824966547	1.43853072221406	2.24970914817977	3.50818365664242	0.174656522167401	4.57132506610629	4.43936938539938	0.048788790040944	1.04411531076914	2.05945393137726	0.20929512952832	0.00374127319747698	2.0855839418753	0.301686602213083	1.38457042569994	0.13449080563836	0.00375865182003414	0.507252292642284	4.84897182885225	5.42888082182822	3.19377555188415	1.78715179809982	3.79468457678892	1.12801599552634	0.00499199925074324	1.35764719521191	1.56397160380518	3.12816945199079	0.304087728218439	0.267065295413359	3.07466841381824	2.30777344105084	0.137012404304932	0.0130781286890727	0.00121915445007577	0.715108155298776	0.210319589035873	0.001184335759348	0.00466205184144024	5.25099909289719	0.00151507939781377	1.92270806098992	0.00243727951927403	2.70797392136039	0.442606995995938	4.63592119084858	0.0120072009608732	0.00170652790609936
TIMM8A	1.60999700326139	2.93316663272592	1.58397481102649	3.65167014872891	2.51447298219526	1.07088706639587	2.14792013969527	0.913269863481126	2.8671181477656	3.32929349052734	3.77649311070568	2.61120659997168	3.2770252182215	1.81524869462023	1.89267259606134	1.85532532011926	2.36561410406183	1.89658074100432	1.09560647606696	3.34996076598677	2.22619948392978	0.235238665371432	1.30093719797139	2.17445582515391	1.48115165504154	2.7092213649194	4.0120331198887	2.87808794488481	2.77036944263871	2.09947410795617	1.50436860726907	1.62001400124679	2.38022618340905	2.13282317942496	1.48791380423997	3.64684998409559	2.03680484849964	2.0070047799578	1.82110875726434	2.83768003240797	2.11850578678909	1.85055014436235	2.12549458193312	0.682367018919142	2.35596003131916	3.01072363168044	1.73572622601097	0.120149956999667	1.91786987973758	0.957080165170336
FGFR3	0.18753520629731	6.91922117385132	8.29644144650144	0.328950214200371	0.231058355617519	0.244931169469826	0.261087429059803	0.974883952925409	1.23602297603812	1.69528377772948	4.88164393277922	0.688575010973825	0.225182516396946	0.00374127319747698	0.2148456122831	5.72040140524104	0.240203697452908	2.04443635838411	0.00375865182003414	2.73033016526907	3.25484924412653	1.20390474947244	0.404426651113484	2.55183399576666	0.998474606717462	0.32613156818307	1.36661448297564	3.74881640771528	2.99141503972177	0.989244336640448	4.76393111717852	0.00165431719607989	0.183919888086452	0.495027711748926	0.108092078418517	2.33014612671107	0.0887250058641076	0.00400193055749626	0.362093748772862	0.150967745148539	0.00466205184144024	0.00466205184144024	0.37211766444918	0.14339972881181	0.00243727951927403	1.05197729077752	0.177494166725325	2.68962869035358	0.0120072009608732	0.301092766716422
IGF2R	7.09976376279708	5.53982863084742	5.22145356139426	3.29845998165244	5.84146392207136	5.0188186350263	6.52922645192469	5.4041361832496	1.18643318792227	3.78537617631862	5.12736063246346	1.1945256279035	2.48698479821489	4.88819734526663	4.15612241304049	2.80426011563474	6.47072213390788	3.95614646329292	4.43758784912825	2.77321152883222	3.57181455294906	5.22906028103033	3.63325429334431	2.93002878399122	3.68585891607447	4.0781159918448	3.27376452305747	3.63702942754963	4.31480246579821	2.88334219660931	3.25685751346461	4.89654798284578	6.20671616753841	4.28468095913814	4.68774165416099	4.3145949559018	4.52574132101013	4.54962527563789	5.29641395792285	3.36804287563531	3.53077253318011	6.86796001192047	4.80238805117524	4.15573437383976	3.42874572192649	1.56812612587291	4.81157899481078	5.47624822375873	7.66869215311307	6.19863697281691
CFAP99	0.00316766118067508	0.0110046451488498	0.000104539331293868	0.00111469585679834	0.895471229414009	0.112305272334825	0.000139384091784162	0.00101022969963006	0.000661954533568181	0.000348434983190721	0.131153623354098	0.325311321877879	0.144661198111369	0.424779315869172	0.350551909117288	0.0692604844538259	0.0567510556887906	0.0467829044660983	0.381296749680268	0.250024187889917	0.012110873878402	0.00528715140435753	0.792121000255423	0.0101225114409219	3.48472854424441e-05	0.0102436205568117	0.0964704678347419	0.0962096946505637	0.134903444069642	0.00101022969963006	0.0516831333616981	0.122024429856594	0.65331484268871	3.48472854424441e-05	0.000452949070450592	3.48472854424441e-05	0.174996099676533	0.236866004365107	0.553396122356917	0.001184335759348	0.243018483017324	0.251605673040631	0.483159946238316	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.177494166725325	2.07153801507297	0.524882534077888	0.131312711962176
HDGFL3	0.986380154615282	2.47978416852872	2.13846151753418	2.79466448801983	2.15589468480176	4.02700207637979	4.63753072652947	4.38709909423332	2.96790147093662	3.63422145555518	0.221197147829064	0.737906175558355	3.39608766023087	1.33974330472727	3.89222909819104	6.53644037872811	2.31021365161879	6.05371894409198	0.636936990282342	0.523586197735989	4.46138018969552	3.12212249225741	4.04005804625775	3.26972884834011	1.6258633998016	4.6182294328424	5.10161008836563	0.693970367382824	1.42678332502768	0.651740852322402	5.88266637941725	0.327673480560916	1.37139050638187	0.788060232703962	3.93167163902435	4.45829069723273	1.95077493320663	1.61949807165328	1.37474046583138	0.88968985485491	0.243018483017324	1.63627575107439	2.42489937537416	4.68109884442013	1.17131823674218	1.43614381008545	0.00299379432086655	2.40393948766444	2.40440032215937	3.44323506558107
GPX4	4.59397292832412	7.47328947758427	7.36407310175243	8.63570848296965	9.11777201018681	7.20806962503521	7.58094907420641	7.7822526472059	7.08034998419535	7.33063114191783	8.29644144650144	6.4812558025126	7.848202136477	6.27627255662486	8.90862830400971	7.90187150090867	6.0659679985681	7.4336545805683	5.65162231786254	8.36293537442975	7.49766269260323	7.26787839935822	8.23869618440862	8.19385874102392	7.29153198001997	7.20806962503521	7.27135160116189	7.57205081014511	7.21771564546356	6.67001952869331	7.62218165227622	5.28794118538329	8.78436330817124	7.14435529456879	5.17455424737033	8.34633868107188	6.72628299847152	7.39093363729294	6.81063682719532	5.34506728349012	6.92197601051987	8.10460672958409	7.06580413926843	7.57205081014511	6.36641007003021	6.67415780390699	5.46671537928443	8.26382506871892	3.30986580471152	8.31330829759589
MAFG	4.93873637759719	2.3994518300141	2.89428587170288	2.96732902283728	4.34475046483617	3.44227041763829	4.06975031177635	3.7693629105799	3.66117979779234	2.91044069014002	3.32628096962688	4.77845492763129	2.08397796482147	1.66279993519597	2.79466448801983	3.79237253279149	4.93929359099161	2.03173442711139	3.54745936663042	2.93796751288504	1.20680628029199	3.51791011673176	2.57727848245349	1.57630596663235	2.85820208087483	4.20520133662678	4.3279771541408	2.7039898126726	2.76147800222617	3.78650040124734	3.64473965704563	2.40440032215937	3.87215781493042	3.45439526443855	2.60394522448404	4.00985538664778	1.90201763541998	4.48144184501321	3.38223618603979	2.20964548613586	3.66963893611169	2.98850467479149	2.22998167037582	2.75207371167057	2.46025189048721	2.80747190604283	2.45836995704567	4.05841480209711	3.84192087072269	2.685533940842
AC099489.1	2.14839970025614	0.0465129927400711	0.864283056908565	0.487690151779932	1.27679152837646	0.178664610470084	0.158199628234094	0.230865353929238	0.420984184296143	0.0771604190659852	0.257943476880011	1.3186836126706	0.255216085059685	0.731603032374734	0.0464117628225309	0.0194182924081646	1.58778240722607	0.265094756535538	0.463935774210788	0.0404774164984887	0.0790585611221865	0.235238665371432	0.0929787195740643	0.36453183245511	1.34835012467875	0.66410903105318	0.0964704678347419	0.181432932187672	0.171720476576887	0.786333717589591	0.0386974309689921	1.36924729903735	1.33927511631447	0.0668338029755644	1.16175529395483	0.208556464827316	1.6161940194243	1.66932261192529	0.362093748772862	0.526673679751651	1.72893528356101	1.34056914910997	1.54118679558835	0.0829625251941624	2.05593417618576	1.65084224299483	1.60350952429512	2.20435849850619	5.65288272058255	0.301092766716422
B3GNT4	0.00316766118067508	0.11647405347541	0.579037857972303	0.00111469585679834	0.111337810578796	0.000139384091784162	0.0489909095043549	0.00101022969963006	0.76239503883241	1.43643997601107	0.443068461521002	0.00386291915942761	0.742027046415116	0.273955473208444	0.163592071333854	0.735689604007788	0.0567510556887906	0.226568097307641	0.243018483017324	0.000174228010705049	0.0744326283024772	0.00528715140435753	0.138152812147637	0.0484181641307171	0.0154417182111585	0.101903373623316	0.701415124107279	0.0665010627552398	0.554748993950115	0.00101022969963006	0.848519527477488	0.00165431719607989	0.137471843669105	0.046968439489646	0.0528594033338217	0.239451175591344	0.272758915725615	0.531708426803682	0.210319589035873	0.0980666758892709	0.705192613234347	0.663735124860762	0.321049665313298	0.0543200034406262	0.00243727951927403	0.270463940013414	0.177494166725325	0.0830776716836994	0.0120072009608732	0.131312711962176
DZANK1	1.29363491012846	0.251093344555906	0.783846329163841	2.20392744031383	1.22662766234722	1.40074911234644	0.949539444039902	0.0997099015616193	0.983263515858891	1.20416189144637	0.994754608001049	1.50897974121303	1.05176718445793	1.30232258340333	0.965045881918724	0.855720131856358	1.07358844845559	1.56737378543675	0.438421435170965	0.345624012655489	0.962473022074913	0.654222985174982	1.57020477677271	0.606636767069689	0.217440536613015	0.993188643410325	1.45029163596146	0.40596605928041	0.338062628528712	1.74860642447408	0.995235429129676	1.70186508914722	1.28330626058544	0.458569672463661	2.25208124378025	0.651563393600706	1.60942608657043	1.36824874471062	1.15483865071168	2.06199736966646	2.20268269880858	1.51075404079018	1.59625530796312	0.316999188638613	1.83747528071649	1.2799808219597	1.64634078140115	2.12769707274347	1.27219633497513	0.57841954925527
TIFA	2.84335518649067	1.21948468782168	1.53168432122062	5.3963689970182	2.71292003234819	2.64688615012838	2.21760537408781	3.17211487212541	1.39371065807863	2.06739097097486	2.54256910305228	1.75905288269337	2.97605586267898	3.88048915347065	1.73427633109974	0.594317751578228	3.84002894054528	1.34936254229285	1.29739701401767	2.55163489616308	3.30238263380653	2.42249953500821	3.34399136043245	2.67766347574635	1.90119221094754	3.73154269496379	1.44694023369253	2.83488412509538	0.794473630760872	2.39461222649788	0.438871387513791	5.6615509244682	2.71604187672079	2.47678239619098	2.31238667366378	1.12212049105055	3.00764186440413	2.26940181988876	2.42224925418585	5.72425613831736	4.96485731671975	3.2074364404427	3.07206022012076	1.6446031312036	1.78440788300622	2.80480380701668	5.28900490119371	0.195773620906468	5.12142790678116	1.33388000057918
NOX1	0.00316766118067508	0.970266813417174	0.0291156793520478	0.00111469585679834	0.111337810578796	0.000139384091784162	0.0489909095043549	0.00101022969963006	0.000661954533568181	0.000348434983190721	0.000731616293161134	0.00386291915942761	0.488808067526157	0.00374127319747698	0.362812057051012	0.00965528102159022	0.000174228010705049	0.000174228010705049	0.00375865182003414	0.786010397412113	3.48472854424441e-05	0.00528715140435753	0.0538668719787359	0.201482341446685	0.0747304562339423	6.96937291935136e-05	0.934803641812109	3.48472854424441e-05	5.17137819306048	0.00101022969963006	3.48472854424441e-05	0.199708377388823	0.00247206798435064	3.48472854424441e-05	0.000452949070450592	0.0392570916730964	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.277754805965697	0.387437136443878	0.00466205184144024	0.00151507939781377	0.000487785417075723	0.658942754193044	0.00132360548055759	0.577590833406322	0.000452949070450592	0.0120072009608732	0.00170652790609936
NTSR2	0.00316766118067508	0.000174228010705049	0.000104539331293868	0.235179454805628	0.00174133399642517	0.000139384091784162	0.000139384091784162	0.00101022969963006	0.000661954533568181	0.000348434983190721	0.000731616293161134	0.00386291915942761	0.000243913324001203	0.00374127319747698	3.48472854424441e-05	3.46109384666847	0.000174228010705049	0.000174228010705049	0.00375865182003414	0.000174228010705049	3.48472854424441e-05	0.00528715140435753	3.48472854424441e-05	0.00135842081028621	0.00650184798271614	6.96937291935136e-05	3.48472854424441e-05	3.48472854424441e-05	3.48472854424441e-05	0.00101022969963006	2.9294388191218	0.00165431719607989	0.00247206798435064	0.00379340843713569	0.000452949070450592	3.48472854424441e-05	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.001184335759348	0.00466205184144024	0.00466205184144024	0.00151507939781377	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.00299379432086655	0.000452949070450592	0.0120072009608732	0.00170652790609936
AGER	4.00545206307615	1.80550182576738	0.486534061409527	3.09874615701066	2.71910935082111	4.40645418223518	1.10584323879545	0.290903017406791	3.06703548937498	1.11804829413675	1.65867788358054	2.67649745456802	0.913519638354733	2.95331248174245	4.47628462420372	0.211975264277556	2.52675834104987	0.505350934642251	3.44491604898831	1.26105834979468	3.3337400249568	1.67825157740966	5.72516287951012	5.30006092657418	2.64558917038605	2.27535980139697	1.32772207262935	2.74902117674904	1.3265901467288	1.44902221096103	0.197233315429565	2.44893924481965	2.52539105820482	2.31651656379588	3.59624090122537	2.05984680738921	4.23665344498432	2.65119176869024	2.98440002001541	3.02747975016593	2.91155264744996	1.11400482087767	4.53676319798999	1.62142477828048	5.06558459065431	2.17051729085245	2.4420620202499	11.3068900204905	4.33275549176111	0.368005748577101
CBLC	0.00316766118067508	4.37714638822207	4.72209902088722	0.00111469585679834	0.00174133399642517	0.603429249379964	0.000139384091784162	0.00101022969963006	0.130198723126702	4.48097454807155	1.59016284893656	0.00386291915942761	0.000243913324001203	0.00374127319747698	0.571260570427624	0.0161827770509045	0.000174228010705049	0.392994305115411	0.00375865182003414	4.97773895516769	0.0289107559302563	0.00528715140435753	0.66643826275758	0.323460579744876	1.37031256103172	0.190591959015924	3.48472854424441e-05	2.18736689684846	4.91937693347836	0.149240511793219	0.0332421013392062	0.00165431719607989	0.00247206798435064	0.683463213450215	0.000452949070450592	0.696090609046794	0.00121915445007577	0.00400193055749626	0.00316766118067508	0.001184335759348	0.00466205184144024	0.00466205184144024	0.295935927605581	0.000487785417075723	0.00243727951927403	0.00132360548055759	0.00299379432086655	1.52259195473232	0.0120072009608732	0.00170652790609936
DNAJC5	6.24421834651139	2.71371175120639	4.4961121626677	3.90142776156276	4.40483551100985	4.93696959414802	3.36341827484774	4.6142553299892	3.24863529846068	4.88392652765745	4.49367332102214	4.78261368582515	3.64972652317485	3.99255390004424	3.88954996091572	6.07098452008217	5.02315354882848	3.35411072986306	3.97352254534014	2.95368586981854	2.31257959492989	4.03386132441012	3.7512484296968	3.39158875579139	3.251009158902	3.2412912093374	3.33658008039845	3.81438075691962	4.21332755648182	3.34243931470309	5.80404557550739	3.30219894234925	4.97827301781671	4.02304316431549	3.53321422705236	3.574546179382	3.8081338069149	5.35858091987694	4.55845694703346	3.63612721075575	3.06688370739023	5.24894140875047	4.0235746471148	3.95909028560399	3.09589996526054	3.09685135644533	3.31835177595592	4.40645418223518	5.39031561032962	4.2959421368068
